[Redirection Check] CategoryPages - Tata Ace [en]: 18 broken link(s) found
(logged only — does not fail the test):
  - https://trucks.tractorjunction.com/en/ashok-leyland/boss -> ERROR: The operation was aborted due to timeout
  - https://trucks.tractorjunction.com/en/ashok-leyland/dost -> ERROR: The operation was aborted due to timeout
  - https://trucks.tractorjunction.com/en/10-wheeler -> ERROR: The operation was aborted due to timeout
  - https://trucks.tractorjunction.com/en/14-wheeler -> ERROR: The operation was aborted due to timeout
  - https://trucks.tractorjunction.com/en/lng -> ERROR: The operation was aborted due to timeout
  - https://trucks.tractorjunction.com/en/tata-truck/ace-ht-plus -> ERROR: The operation was aborted due to timeout
  - https://trucks.tractorjunction.com/en/tata/signa -> ERROR: The operation was aborted due to timeout
  - https://trucks.tractorjunction.com/en/tata/lpk -> ERROR: The operation was aborted due to timeout
  - https://trucks.tractorjunction.com/en/tata/ultra -> ERROR: The operation was aborted due to timeout
  - https://trucks.tractorjunction.com/en/tata-truck/ace-gold-cng -> ERROR: The operation was aborted due to timeout
  - https://trucks.tractorjunction.com/en/tata-truck/ace-flex-fuel -> ERROR: The operation was aborted due to timeout
  - https://trucks.tractorjunction.com/en/switch-mobility -> ERROR: The operation was aborted due to timeout
  - https://trucks.tractorjunction.com/en/under-15-lakh -> ERROR: The operation was aborted due to timeout
  - https://trucks.tractorjunction.com/en/under-20-lakh -> ERROR: The operation was aborted due to timeout
  - https://trucks.tractorjunction.com/en/10-ton-20-ton-trucks -> ERROR: The operation was aborted due to timeout
  - https://trucks.tractorjunction.com/en/ashok-leyland/ecomet -> ERROR: The operation was aborted due to timeout
  - https://trucks.tractorjunction.com/en/mahindra/furio -> ERROR: The operation was aborted due to timeout
  - https://trucks.tractorjunction.com/en/atul/rik -> ERROR: The operation was aborted due to timeout
