[Redirection Check] CategoryPages - Tempo Traveller [en]: 9 broken link(s) found
(logged only — does not fail the test):
  - https://trucks.tractorjunction.com/en/22-wheeler -> ERROR: The operation was aborted due to timeout
  - https://trucks.tractorjunction.com/en/diesel -> ERROR: The operation was aborted due to timeout
  - https://trucks.tractorjunction.com/en/petrol -> ERROR: The operation was aborted due to timeout
  - https://trucks.tractorjunction.com/en/tempo-traveller/tata-trucks -> ERROR: The operation was aborted due to timeout
  - https://trucks.tractorjunction.com/en/tempo-traveller/mahindra-trucks -> ERROR: The operation was aborted due to timeout
  - https://trucks.tractorjunction.com/en/tempo-traveller/ashok-leyland-trucks -> ERROR: The operation was aborted due to timeout
  - https://trucks.tractorjunction.com/en/maruti-suzuki -> ERROR: The operation was aborted due to timeout
  - https://trucks.tractorjunction.com/en/electric/e-rickshaw -> ERROR: The operation was aborted due to timeout
  - https://trucks.tractorjunction.com/en/news/force-motors-launches-urbania-deluxe-tempo-traveller-at-28-7-lakh -> ERROR: The operation was aborted due to timeout
