[Redirection Check] Compare - Compare Trucks [en]: 72 broken link(s) found
(logged only — does not fail the test):
  - https://trucks.tractorjunction.com/en/eicher -> ERROR: The operation was aborted due to timeout
  - https://trucks.tractorjunction.com/en/mahindra -> ERROR: The operation was aborted due to timeout
  - https://trucks.tractorjunction.com/en/new-trucks -> ERROR: The operation was aborted due to timeout
  - https://trucks.tractorjunction.com/en/upcoming-trucks -> ERROR: The operation was aborted due to timeout
  - https://trucks.tractorjunction.com/en/latest-trucks -> ERROR: The operation was aborted due to timeout
  - https://trucks.tractorjunction.com/en/mahindra/blazo -> ERROR: The operation was aborted due to timeout
  - https://trucks.tractorjunction.com/en/mahindra/bolero -> ERROR: The operation was aborted due to timeout
  - https://trucks.tractorjunction.com/en/pickup -> ERROR: The operation was aborted due to timeout
  - https://trucks.tractorjunction.com/en/4-wheeler -> ERROR: The operation was aborted due to timeout
  - https://trucks.tractorjunction.com/en/6-wheeler -> ERROR: The operation was aborted due to timeout
  - https://trucks.tractorjunction.com/en/10-wheeler -> ERROR: The operation was aborted due to timeout
  - https://trucks.tractorjunction.com/en/12-wheeler -> ERROR: The operation was aborted due to timeout
  - https://trucks.tractorjunction.com/en/16-wheeler -> ERROR: The operation was aborted due to timeout
  - https://trucks.tractorjunction.com/en/diesel -> ERROR: The operation was aborted due to timeout
  - https://trucks.tractorjunction.com/en/petrol -> 404
  - https://trucks.tractorjunction.com/en/cng -> ERROR: The operation was aborted due to timeout
  - https://trucks.tractorjunction.com/en/lpg -> ERROR: The operation was aborted due to timeout
  - https://trucks.tractorjunction.com/en/lng -> ERROR: The operation was aborted due to timeout
  - https://www.facebook.com/truckjunction/ -> ERROR: fetch failed
  - https://www.instagram.com/trucksjunction/ -> ERROR: fetch failed
  - https://trucks.tractorjunction.com/en/ashok-leyland-truck/4220-hg -> ERROR: The operation was aborted due to timeout
  - https://trucks.tractorjunction.com/en/tata-truck/lpt-4225-cowl -> ERROR: The operation was aborted due to timeout
  - https://trucks.tractorjunction.com/en/tata-truck/lpt-4825 -> ERROR: The operation was aborted due to timeout
  - https://trucks.tractorjunction.com/en/compare/tata+signa-5530s-vs-bharat-benz+5528tt -> ERROR: The operation was aborted due to timeout
  - https://trucks.tractorjunction.com/en/tata-truck/signa-5530s -> ERROR: The operation was aborted due to timeout
  - https://trucks.tractorjunction.com/en/compare/ashok-leyland+5525-vs-bharat-benz+5528tt -> ERROR: The operation was aborted due to timeout
  - https://trucks.tractorjunction.com/en/ashok-leyland-truck/5525 -> ERROR: The operation was aborted due to timeout
